id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,res.partner.portal,account.model_res_partner,base.group_portal,1,1,0,0
access_res_partner_type,res.partner.type.portal,photovoltaic_mgmt.model_res_partner_type,base.group_portal,1,0,0,0
access_contract_participation,contract.participation.portal,photovoltaic_mgmt.model_contract_participation,base.group_portal,1,1,0,0
access_contract_participation_line,contract.participation.line.portal,photovoltaic_mgmt.model_contract_participation_line,base.group_portal,1,0,0,0
access_contract_participation_production,contract.participation.production.portal,photovoltaic_mgmt.model_contract_participation_production,base.group_portal,1,0,0,0
access_contract_participation_stage,contract.participation.stage.portal,photovoltaic_mgmt.model_contract_participation_stage,base.group_portal,1,0,0,0
access_participant_activities,participant.activities.portal,photovoltaic_participant_activities.model_participant_activities,base.group_portal,1,1,1,0
access_participant_liquidations,participant.liquidations.portal,photovoltaic_participant_liquidations.model_participant_liquidations,base.group_portal,1,0,0,0
access_product_template_mode,product.template.mode.portal,photovoltaic_mgmt.model_product_template_mode,base.group_portal,1,0,0,0
access_account_allocation,account.allocation.portal,photovoltaic_mgmt.model_account_allocation,base.group_portal,1,0,0,0
access_account_period_type,account.period.type.portal,photovoltaic_mgmt.model_account_period_type,base.group_portal,1,0,0,0
access_res_partner_bank,res.partner.bank.portal,account.model_res_partner_bank,base.group_portal,1,1,1,1
access_res_bank,res.bank.portal,base.model_res_bank,base.group_portal,1,0,1,0
access_photovoltaic_power_station,photovoltaic.power.station.portal,photovoltaic_mgmt.model_photovoltaic_power_station,base.group_portal,1,0,0,0
access_photovoltaic_power_energy,photovoltaic.power.energy.portal,photovoltaic_mgmt.model_photovoltaic_power_energy,base.group_portal,1,0,0,0
access_mail_tracking_value,mail.tracking.value,mail.model_mail_tracking_value,base.group_portal,1,0,0,0
access_snailmail_letter,snailmail.letter,snailmail.model_snailmail_letter,base.group_portal,1,0,0,0
access_mail_activity,mail.activity,mail.model_mail_activity,base.group_portal,1,1,0,0
access_plant_expense,plant.expense,photovoltaic_mgmt.model_plant_expense,base.group_portal,1,0,0,0
access_plant_income,plant.income,photovoltaic_mgmt.model_plant_income,base.group_portal,1,0,0,0
access_res_partner_interest,res.partner.interest.portal,photovoltaic_mgmt_extended.model_res_partner_interest,base.group_portal,1,1,0,0
