module_name,module_step,param_1,param_2,param_3


Launch ICICI App, Launch App,
Authenticate User Using Credentials, Press Element, ${Dummy_Username_element}, 
Authenticate User Using Credentials, Enter Text, ${Username_element}, ${Username},
Authenticate User Using Credentials, Enter Text, ${Password_element}, ${Password},
Authenticate User Using Credentials, Press Element, ${Login_Button},

Authenticate User Using MPIN, Enter Text, ${MPIN}, ${Username},

Authenticate User , Condition,${Target} == 'Web',Authenticate User Using Credentials,Authenticate User Using MPIN,
Authenticate User , Assert Presence, ${Home_Page},

Navigate to Statement Screen, Press Element, ${Transaction_History_Button},
Navigate to Statement Screen, Press Element, ${Detailed_Transaction_Button},
Navigate to Statement Screen, Assert Presence, ${Transaction_History_Text},

Select Transaction Period Web, Press Element, ${Transaction_Period_RadioButton},
Select Transaction Period Web, Press Element, ${Transaction_Period_Dropdown},
Select Transaction Period Web, Press Element, ${Last_3_Months},
Select Transaction Period Web, Press Element, ${Confirm_Transaction_Period},

Select Transaction Period Mobile, Press Element, ${Transaction_Period_RadioButton_Mobile},

Select Transaction Period, Condition,${Target} == 'Web',Select Transaction Period Web,${Target} == 'Mobile',Select Transaction Period Mobile

Verify Transaction History, Assert Presence, ${Balance_Amount},
